"","County","Year","sum.coal.production"
"966","Somerset",2003,1167680
"967","Somerset",2004,1236157
"968","Somerset",2005,1206587
"969","Somerset",2006,1137982
"970","Somerset",2007,1193096
"971","Somerset",2008,1350139
"972","Somerset",2009,1413348
"973","Somerset",2010,1470380
"974","Somerset",2011,1479263
"975","Somerset",2012,1429583
"976","Somerset",2013,1607233
"977","Somerset",2014,1649211
"978","Somerset",2015,1273652
"979","Somerset",2016,888066
"980","Somerset",2017,1103148
"981","Somerset",2018,1096932
"982","Somerset",2019,1269471
"983","Somerset",2020,1079392
"984","Somerset",2021,1205823
"985","Sullivan",1983,1498
"986","Sullivan",1984,5942
"987","Sullivan",1985,15088
"988","Sullivan",1986,20397
"989","Sullivan",1987,13339
"990","Sullivan",1988,33351
"991","Sullivan",1989,18308
"992","Sullivan",1990,43259
"993","Sullivan",1991,51945
"994","Sullivan",1992,32550
"995","Sullivan",1994,22670
"996","Sullivan",1995,34758
"997","Sullivan",1996,36655
"998","Sullivan",1997,37675
"999","Sullivan",1998,79841
"1000","Sullivan",1999,121726
"1001","Sullivan",2000,41891
"1002","Sullivan",2002,15449
"1003","Tioga",1983,2039
"1004","Tioga",1984,10457
"1005","Tioga",1985,7686
"1006","Tioga",1986,10219
"1007","Tioga",1987,14161
"1008","Tioga",1988,17371
"1009","Tioga",1989,20184
"1010","Tioga",2007,12486
"1011","Tioga",2008,13202
"1012","Tioga",2009,51904
"1013","Venango",1983,11501
"1014","Venango",1984,41313
"1015","Venango",1985,52888
"1016","Venango",1986,48150
"1017","Venango",1987,75290
"1018","Venango",1988,72298
"1019","Venango",1989,80846
"1020","Venango",1990,72338
"1021","Venango",1991,96784
"1022","Venango",1992,86771
"1023","Venango",1993,52720
"1024","Venango",1996,4849
"1025","Venango",1997,76623
"1026","Venango",1998,59445
"1027","Venango",1999,154895
"1028","Venango",2000,123257
"1029","Venango",2001,128019
"1030","Venango",2002,129705
"1031","Venango",2003,51401
"1032","Venango",2004,127428
"1033","Venango",2005,118798
"1034","Venango",2006,76492
"1035","Venango",2007,140425
"1036","Venango",2008,91155
"1037","Venango",2009,40282
"1038","Venango",2010,100389
"1039","Venango",2011,160218
"1040","Venango",2012,112139
"1041","Venango",2013,51215
"1042","Venango",2014,70103
"1043","Venango",2015,95360
"1044","Venango",2016,40282
"1045","Venango",2017,40282
"1046","Venango",2018,40282
"1047","Venango",2019,40282
"1048","Venango",2020,40282
"1049","Venango",2021,80564
"1050","Washington",1983,22505
"1051","Washington",1984,67825
"1052","Washington",1985,141873
"1053","Washington",1986,258868
"1054","Washington",1987,267511
"1055","Washington",1988,302714
"1056","Washington",1989,390964
"1057","Washington",1990,447910
"1058","Washington",1991,429071
"1059","Washington",1992,386844
"1060","Washington",1993,404946
"1061","Washington",1994,454063
"1062","Washington",1995,254616
"1063","Washington",1996,375347
"1064","Washington",1997,319392
"1065","Washington",1998,232244
"1066","Washington",1999,372452
"1067","Washington",2000,400995
"1068","Washington",2001,432254
"1069","Washington",2002,367602
"1070","Washington",2003,354523
"1071","Washington",2004,346674
"1072","Washington",2005,360301
"1073","Washington",2006,214210
"1074","Washington",2007,190988
"1075","Washington",2008,204623
"1076","Washington",2009,200963
"1077","Washington",2010,308149
"1078","Washington",2011,257488
"1079","Washington",2012,221915
"1080","Washington",2013,225438
"1081","Washington",2014,325288
"1082","Washington",2015,239178
"1083","Washington",2016,241625
"1084","Washington",2017,89380
"1085","Washington",2018,59729
"1086","Washington",2019,74577
"1087","Washington",2020,120871
"1088","Washington",2021,60984
"1089","Westmoreland",1983,17091
"1090","Westmoreland",1984,57213
"1091","Westmoreland",1985,132167
"1092","Westmoreland",1986,390427
"1093","Westmoreland",1987,370078
"1094","Westmoreland",1988,352978
"1095","Westmoreland",1989,411867
"1096","Westmoreland",1990,406258
"1097","Westmoreland",1991,413760
"1098","Westmoreland",1992,539315
"1099","Westmoreland",1993,591144
"1100","Westmoreland",1994,604765
"1101","Westmoreland",1995,535077
"1102","Westmoreland",1996,455307
"1103","Westmoreland",1997,395648
"1104","Westmoreland",1998,337269
"1105","Westmoreland",1999,461552
"1106","Westmoreland",2000,275232
"1107","Westmoreland",2001,361646
"1108","Westmoreland",2002,337372
"1109","Westmoreland",2003,369880
"1110","Westmoreland",2004,271980
"1111","Westmoreland",2005,328568
"1112","Westmoreland",2006,224480
"1113","Westmoreland",2007,219604
"1114","Westmoreland",2008,184701
"1115","Westmoreland",2009,256774
"1116","Westmoreland",2010,344588
"1117","Westmoreland",2011,351480
"1118","Westmoreland",2012,319109
"1119","Westmoreland",2013,353209
"1120","Westmoreland",2014,337475
"1121","Westmoreland",2015,275758
"1122","Westmoreland",2016,218401
"1123","Westmoreland",2017,177428
"1124","Westmoreland",2018,178265
"1125","Westmoreland",2019,89555
"1126","Westmoreland",2020,181447
"1127","Westmoreland",2021,151817
"1128","Berks",1999,80564
"1129","Berks",2000,80564
"1130","Berks",2001,80564
"1131","Berks",2002,80564
"1132","Berks",2003,80564
"1133","Berks",2004,80564
"1134","Berks",2005,80564
"1135","Berks",2006,80564
"1136","Berks",2008,80564
"1137","Berks",2012,80564
"1138","Berks",2013,80564
"1139","Berks",2014,80564
"1140","Berks",2017,80564
"1141","Berks",2018,80564
"1142","Berks",2019,80564
"1143","Cameron",2005,48015
"1144","Cameron",2006,36389
"1145","Cameron",2007,50086
"1146","Cameron",2008,51319
"1147","Cameron",2009,52026
"1148","Cameron",2010,53553
"1149","Cameron",2011,109148
"1150","Cameron",2012,55150
