"","X","County","totpop","medage","totpoprace","totpopwhite","totpopeduc","bachdegree","medincome","perc.white","perc.bachdegree","year"
"271",37,"Somerset",77405,45.1,77405,74500,56962,5005,20604,96.2470124668949,6.46599056908468,2011
"272",38,"Washington",208282,43.9,208282,196413,146951,25016,26198,94.3014758836577,12.0106394215535,2011
"273",39,"Westmoreland",364471,45.5,364471,346928,265731,44949,24457,95.1867226747807,12.3326684427568,2011
"274",40,"York",436770,40.3,436770,383691,299195,42789,27984,87.8473796277217,9.79668933305859,2011
"275",1,"Adams",101482,42.3,101482,93732,69168,8638,26292,92.3631777063913,8.51185431899253,2012
"276",2,"Allegheny",1229338,41,1229338,997613,871384,188026,28405,81.1504240493664,15.2948985551573,2012
"277",3,"Armstrong",68409,45.5,0,0,50003,5822,23179,0,8.51057609378883,2012
"278",4,"Beaver",170245,44.8,170245,154812,122708,17924,26419,90.9348292167171,10.528356192546,2012
"279",5,"Berks",413491,39.7,413491,355172,274513,38661,26013,85.8959445308362,9.34990120703957,2012
"280",6,"Blair",127121,42.6,127121,122217,89086,9900,22338,96.142258163482,7.78785566507501,2012
"281",7,"Bucks",627053,42.5,627053,560904,439920,100003,34349,89.4508119728316,15.9480937018083,2012
"282",8,"Butler",184970,42.3,184970,178451,127213,25011,27465,96.4756446991404,13.5216521598097,2012
"283",9,"Cambria",141584,44.1,141584,132895,100802,12446,21986,93.8630071194485,8.79054130410216,2012
"284",10,"Carbon",65006,45.5,0,0,47830,3888,25319,0,5.98098637048888,2012
"285",11,"Centre",155171,29.3,155171,137936,87461,17811,22307,88.8928988019669,11.4783045801084,2012
"286",12,"Chester",506575,40,506575,439939,338468,101219,37252,86.8457780190495,19.9810492029808,2012
"287",13,"Clearfield",81184,43.5,81184,77287,58603,5186,21430,95.1997930626724,6.38795821836815,2012
"288",14,"Columbia",66887,40.4,0,0,43576,5961,24912,0,8.91204568899786,2012
"289",15,"Crawford",87598,42.3,87598,84032,59566,7252,21219,95.9291308020731,8.27872782483618,2012
"290",16,"Cumberland",238614,41.3,238614,214171,165316,31784,29158,89.7562590627541,13.3202578222569,2012
"291",17,"Dauphin",269665,39.7,269665,195620,185433,31840,29571,72.5418574898485,11.8072423191738,2012
"292",18,"Delaware",561098,39.1,561098,402719,373658,76640,31106,71.7733800512566,13.6589330206132,2012
"293",19,"Erie",280646,38.5,280646,245770,185586,30515,23193,87.5729566785203,10.8731284251334,2012
"294",20,"Fayette",135660,44.1,135660,126083,97956,9124,21685,92.9404393336282,6.72563762347044,2012
"295",21,"Franklin",151275,39.8,151275,140927,103491,13377,27573,93.1594777722691,8.8428358948934,2012
"296",22,"Indiana",88218,39.2,88218,83344,56471,7223,19847,94.4750504432202,8.18767145027092,2012
"297",23,"Lackawanna",214477,42,214477,200007,149136,23441,23230,93.2533558376889,10.9293770427598,2012
"298",24,"Lancaster",526823,38.5,526823,466457,347124,57404,27633,88.5415025539887,10.8962592749367,2012
"299",25,"Lawrence",89871,44.4,89871,84227,63967,9189,24067,93.7198873941538,10.2246553393197,2012
"300",26,"Lebanon",135251,41,135251,119399,92821,10727,27088,88.2795690974558,7.93117980643396,2012
"301",27,"Lehigh",355245,39.6,355245,284205,241563,42503,26502,80.0025334628214,11.9644189221523,2012
"302",28,"Luzerne",321027,43.1,321027,290631,227003,28816,23090,90.5316375258156,8.97619203369187,2012
"303",29,"Lycoming",117168,41.3,117168,107783,80310,9673,24758,91.9901338249351,8.25566707633484,2012
"304",30,"Mercer",115655,43.4,115655,105881,80369,11164,21655,91.5490035017941,9.65284682893087,2012
"305",31,"Monroe",168798,41.2,168798,134373,113419,14982,25054,79.6058010165997,8.87569757935521,2012
"306",32,"Montgomery",808460,41,808460,660078,564697,147752,37177,81.6463399549761,18.2757341117681,2012
"307",33,"Northampton",299267,41.6,299267,259233,204478,31868,27405,86.622648003288,10.6486849535699,2012
"308",34,"Northumberland",94428,43.8,94428,89254,68537,6903,22717,94.5206930147837,7.31033168128098,2012
"309",35,"Philadelphia",1547607,33.6,1547607,637549,1004571,140936,21038,41.1957945395698,9.10670473834766,2012
"310",36,"Schuylkill",147063,43.7,147063,139224,107830,9050,23625,94.6696313824687,6.15382523136343,2012
"311",37,"Somerset",76957,45.2,76957,73818,57008,5115,21809,95.9210987954312,6.64656886313136,2012
"312",38,"Washington",208716,44,208716,196349,148353,25408,27464,94.0747235477874,12.1734797523908,2012
"313",39,"Westmoreland",363395,45.7,363395,345272,264558,44938,25815,95.0128647890037,12.3661580373973,2012
"314",40,"York",437846,40.6,437846,390175,300874,42079,28679,89.112381979052,9.61045664457366,2012
"315",1,"Adams",101546,42.6,101546,93557,69710,9485,26889,92.1326295472003,9.34059441041498,2013
"316",2,"Allegheny",1231527,40.8,1231527,999483,878367,199871,28839,81.1580257680099,16.229526433444,2013
"317",3,"Armstrong",68107,45.7,0,0,49657,5104,22995,0,7.49409018162597,2013
"318",4,"Beaver",170115,45,170115,155039,122624,21289,26470,91.1377597507568,12.5144755018664,2013
"319",5,"Berks",413521,39.9,413521,342426,276946,39593,27801,82.8074027679368,9.57460443363215,2013
"320",6,"Blair",126314,43.1,0,0,88463,12498,22596,0,9.89439017052742,2013
"321",7,"Bucks",626976,42.6,626976,558137,441722,101025,34287,89.0204728729648,16.1130569591181,2013
"322",8,"Butler",185476,43,185476,178509,129688,27267,29204,96.2437188638961,14.7010934029201,2013
"323",9,"Cambria",140499,44.4,140499,131551,100487,11808,22878,93.6312713969494,8.40433027993082,2013
"324",10,"Carbon",64786,45,64786,62093,46896,4396,22593,95.843237736548,6.78541660235236,2013
"325",11,"Centre",155403,30.2,155403,138848,88524,18590,23619,89.347052502204,11.9624460274255,2013
"326",12,"Chester",509468,40.3,509468,442682,342835,100511,36968,86.8910314288631,19.7286188730205,2013
"327",13,"Clearfield",81174,43.4,81174,77409,59199,6482,20681,95.3618153595979,7.98531549510927,2013
"328",14,"Columbia",66797,39.7,0,0,43880,5854,23213,0,8.7638666407174,2013
"329",15,"Crawford",87376,42.4,87376,83856,59968,6966,22325,95.9714338033327,7.97244094488189,2013
"330",16,"Cumberland",241212,40.8,241212,217130,167271,32612,30127,90.0162512644479,13.5200570452548,2013
"331",17,"Dauphin",270937,39.2,270937,194691,186352,32730,30513,71.8584025068558,12.0802991101252,2013
"332",18,"Delaware",561973,38.7,561973,397293,376182,80649,31603,70.6961010582359,14.3510453349182,2013
"333",19,"Erie",280294,38.7,280294,246992,188007,33614,22950,88.1189037225199,11.9924079716298,2013
"334",20,"Fayette",134999,44.1,0,0,97779,9366,21001,0,6.93782916910496,2013
"335",21,"Franklin",152085,41,152085,141912,104821,12270,30505,93.3109774139461,8.06785679061051,2013
"336",22,"Indiana",87745,39.8,87745,83133,56320,7700,21485,94.7438600490056,8.77542879936179,2013
"337",23,"Lackawanna",213931,42,213931,199502,149643,24751,23614,93.2553019431499,11.5696182413956,2013
"338",24,"Lancaster",529600,38.7,529600,467534,350457,60413,27532,88.2805891238671,11.4072885196375,2013
"339",25,"Lawrence",89333,44.7,0,0,63921,7626,23480,0,8.53659901716051,2013
"340",26,"Lebanon",135486,41.5,135486,118941,92737,11403,28452,87.7884061821886,8.41636774279261,2013
"341",27,"Lehigh",355092,40,355092,278577,242124,42865,27268,78.4520631273022,12.0715194935397,2013
"342",28,"Luzerne",320103,43,320103,287688,226709,32049,24435,89.8735719440305,10.0120898585768,2013
"343",29,"Lycoming",116754,40.5,116754,107718,80652,9498,22298,92.2606505986947,8.13505318875585,2013
"344",30,"Mercer",115195,43.9,115195,105171,80250,10086,22995,91.2982334302704,8.75558835018881,2013
"345",31,"Monroe",167148,42,167148,129382,111564,16241,25686,77.4056524756503,9.71653863641802,2013
"346",32,"Montgomery",812376,41.2,812376,658855,567631,146908,37003,81.1022236008942,18.0837444730026,2013
"347",33,"Northampton",299791,41.6,299791,255929,207455,36786,28973,85.3691405012158,12.2705484821092,2013
"348",34,"Northumberland",94076,43.8,94076,89837,68014,6180,23651,95.4940686253667,6.56915685190697,2013
"349",35,"Philadelphia",1553165,33.7,1553165,646435,1023920,151612,21944,41.6204975002656,9.76148702810069,2013
"350",36,"Schuylkill",146920,43.8,146920,138620,106757,10448,24293,94.350667029676,7.11135311734277,2013
"351",37,"Somerset",76520,45.5,76520,73228,56934,6216,22556,95.697856769472,8.12336644014637,2013
"352",38,"Washington",208206,44.3,208206,195736,148289,26309,27352,94.0107393638992,12.636043149573,2013
"353",39,"Westmoreland",362437,46.1,362437,343870,264154,45112,26812,94.8771786544972,12.4468528323543,2013
"354",40,"York",438965,40.8,438965,391637,302075,43657,28152,89.2182748055084,9.94543984144522,2013
"355",1,"Adams",101714,43.4,101714,93140,70914,9065,28782,91.570481939556,8.91224413551723,2014
"356",2,"Allegheny",1231255,41,1231255,991681,882507,196736,29585,80.5422922140418,15.9784934883513,2014
"357",3,"Armstrong",67785,45.6,0,0,49328,4696,25092,0,6.92778638341816,2014
"358",4,"Beaver",169392,44.9,169392,153447,122786,18922,26698,90.5869226409748,11.1705393407009,2014
"359",5,"Berks",413691,40.1,413691,338562,278679,42790,27220,81.839343858097,10.3434689176221,2014
"360",6,"Blair",125955,43.1,125955,120874,89091,11513,23015,95.9660196101783,9.14056607518558,2014
"361",7,"Bucks",626685,43.5,626685,557246,442281,100079,36683,88.9196326703208,15.9695859961544,2014
"362",8,"Butler",185943,43,185943,179091,130511,28449,31250,96.3149997579903,15.2998499540182,2014
"363",9,"Cambria",137732,44.9,137732,129271,98582,12043,23239,93.8569105218831,8.74379229227776,2014
"364",10,"Carbon",64441,44.9,0,0,46796,3934,25256,0,6.10480905013889,2014
"365",11,"Centre",158742,30.5,158742,139355,93236,19297,23712,87.7871010822593,12.1562031472452,2014
"366",12,"Chester",512784,40.6,512784,438415,346408,100481,39118,85.497012387282,19.5951901775406,2014
"367",13,"Clearfield",81191,44.1,81191,77095,59738,4654,20795,94.9551058614871,5.73216243179663,2014
"368",14,"Columbia",67122,39.9,67122,63360,44096,6612,23954,94.3952802359882,9.85071958523286,2014
"369",15,"Crawford",87175,42.5,87175,83495,60135,7528,23076,95.7786062517924,8.63550329796387,2014
"370",16,"Cumberland",243762,40.7,243762,217479,169787,34779,31462,89.2177615871219,14.2676052871243,2014
"371",17,"Dauphin",271453,39.8,271453,198849,187787,32339,30482,73.2535650738802,11.9132962243924,2014
"372",18,"Delaware",562960,38.7,562960,399246,378633,78512,31389,70.9190706266875,13.9462839278101,2014
"373",19,"Erie",278443,39.4,278443,242549,187939,33816,24007,87.1090312918623,12.1446759300826,2014
"374",20,"Fayette",134086,44.7,0,0,97486,8976,22022,0,6.69421117790075,2014
"375",21,"Franklin",152892,41.2,152892,142493,104971,11579,26508,93.1984668916621,7.573319728959,2014
"376",22,"Indiana",87706,38.7,87706,82409,56758,8083,21889,93.9605044124689,9.21601714819967,2014
"377",23,"Lackawanna",212719,42.7,212719,197218,149426,24427,24309,92.7129217418284,11.4832243476135,2014
"378",24,"Lancaster",533320,38.5,533320,468111,355076,59681,29235,87.7730068251706,11.1904672616815,2014
"379",25,"Lawrence",88771,44.9,0,0,63097,7549,24185,0,8.50390330175395,2014
"380",26,"Lebanon",136359,41.8,136359,119918,93096,12520,29536,87.9428567237953,9.18164550928065,2014
"381",27,"Lehigh",357823,39.8,357823,275619,243951,43165,27723,77.0266304849045,12.0632267908994,2014
"382",28,"Luzerne",318829,42.7,318829,286830,226539,31209,24910,89.9635854956732,9.78863277807226,2014
"383",29,"Lycoming",116508,42.1,116508,106037,81168,10836,23585,91.0126343255399,9.30064888248017,2014
"384",30,"Mercer",114884,44.6,114884,104691,80408,11467,22150,91.1275721597437,9.98137251488458,2014
"385",31,"Monroe",166314,42.6,166314,131762,112312,16735,25131,79.2248397609341,10.0622918094688,2014
"386",32,"Montgomery",816857,41.3,816857,655005,571571,148935,37622,80.1860056288922,18.232689442583,2014
"387",33,"Northampton",300654,41.7,300654,259243,207999,36780,29474,86.2263598688193,12.2333313376838,2014
"388",34,"Northumberland",93944,44,0,0,68173,5765,22451,0,6.13663459082006,2014
"389",35,"Philadelphia",1560297,33.8,1560297,664708,1036541,157342,22496,42.6013765328011,10.0841057824248,2014
"390",36,"Schuylkill",145797,44.1,145797,136964,107089,10931,24584,93.9415763012956,7.49741078348663,2014
"391",37,"Somerset",76218,45.6,76218,72693,56554,5372,22267,95.3751082421475,7.04820383636411,2014
"392",38,"Washington",208187,44.3,208187,194476,148576,26369,28723,93.4140940596675,12.6660166100669,2014
"393",39,"Westmoreland",359320,46.2,359320,341629,263386,44968,27972,95.0765334520761,12.514750083491,2014
"394",40,"York",440755,41.3,440755,391891,304198,47045,29528,88.9135687626913,10.6737303036835,2014
"395",1,"Adams",102295,43.4,102295,94195,71589,8933,28203,92.0817244244587,8.73258712547045,2015
"396",2,"Allegheny",1230459,41,1230459,990127,885217,202822,30320,80.4681017408951,16.4834423576893,2015
"397",3,"Armstrong",67052,46.1,0,0,49257,5315,24924,0,7.92668376782199,2015
"398",4,"Beaver",168871,44.9,168871,153439,123071,17728,26504,90.8616636367405,10.4979540596076,2015
"399",5,"Berks",415271,39.6,415271,347572,280020,44453,27672,83.6976335934847,10.7045760479301,2015
"400",6,"Blair",125593,43.3,125593,119179,89411,12835,24761,94.8930274776461,10.2195186037438,2015
"401",7,"Bucks",627367,43.8,627367,551840,444017,103707,37717,87.961273066642,16.5305156312015,2015
"402",8,"Butler",186818,43,186818,179365,131759,28718,31815,96.0105557280348,15.3721804108812,2015
"403",9,"Cambria",136411,45.1,136411,127879,97536,12584,24415,93.7453724406389,9.22506249496008,2015
"404",10,"Carbon",63960,45.6,63960,61555,46695,4394,26787,96.239837398374,6.86991869918699,2015
"405",11,"Centre",160580,31.2,160580,140405,96414,22613,25090,87.4361688877818,14.0820774691742,2015
"406",12,"Chester",515939,40.3,515939,442708,349154,107748,40903,85.8062677952239,20.8838641777419,2015
"407",13,"Clearfield",80994,44.4,80994,76816,59088,4864,22259,94.8415932044349,6.00538311479863,2015
"408",14,"Columbia",66672,40.1,66672,63739,43641,5477,23099,95.6008519318455,8.21484281257499,2015
"409",15,"Crawford",86484,43.3,86484,82369,60053,7526,24212,95.2418944544656,8.70218768789603,2015
"410",16,"Cumberland",246338,41,246338,218722,170778,36473,32780,88.7893869398956,14.8060794518101,2015
"411",17,"Dauphin",272983,40.1,272983,196987,186648,34246,30907,72.1609037925439,12.5451035412462,2015
"412",18,"Delaware",563894,39.4,563894,392395,380278,80140,32426,69.5866599041664,14.2118908872944,2015
"413",19,"Erie",278045,39.4,278045,242365,187773,33029,26004,87.1675448218814,11.8790123900807,2015
"414",20,"Fayette",133628,45,0,0,97672,10203,22109,0,7.63537581943904,2015
"415",21,"Franklin",153638,41.3,153638,142091,106517,13226,30101,92.4842812325076,8.60854736458428,2015
"416",22,"Indiana",86966,39.8,86966,82048,55819,6149,22036,94.344916404112,7.07057930685555,2015
"417",23,"Lackawanna",211917,43.1,211917,195536,149286,25431,26081,92.2700868736345,12.0004530075454,2015
"418",24,"Lancaster",536624,38.8,536624,474069,358036,58019,29526,88.3428620412058,10.8118533647396,2015
"419",25,"Lawrence",88082,44.6,88082,81824,62917,8411,23056,92.8952566926273,9.54905656093186,2015
"420",26,"Lebanon",137067,41.5,137067,120264,93143,9763,28257,87.7410317581912,7.12279396207694,2015
"421",27,"Lehigh",360685,39.6,360685,284731,245487,42582,29207,78.9417358637038,11.8058693874156,2015
"422",28,"Luzerne",318449,42.8,318449,281103,227086,29931,26705,88.2725334354952,9.39899324538623,2015
"423",29,"Lycoming",116048,41.5,116048,106598,81534,12270,25528,91.8568178684682,10.5732110850682,2015
"424",30,"Mercer",114234,44.5,114234,104725,79896,11917,23394,91.6758583258925,10.4320955232243,2015
"425",31,"Monroe",166397,41.9,166397,126199,113149,19572,25887,75.8421125380866,11.7622312902276,2015
"426",32,"Montgomery",819264,41.2,819264,649239,574533,155712,40224,79.2466164752754,19.0063276306539,2015
"427",33,"Northampton",300813,42.2,300813,259696,208973,37072,29928,86.3313753062534,12.3239354682145,2015
"428",34,"Northumberland",93246,44.5,93246,88658,68186,6174,24558,95.0796817021642,6.62119554726208,2015
"429",35,"Philadelphia",1567442,34.1,1567442,657151,1050747,173106,23688,41.9250600660184,11.0438536162742,2015
"430",36,"Schuylkill",144590,44.2,144590,135259,106305,10814,25414,93.5465799847846,7.47907877446573,2015
"431",37,"Somerset",75522,45.7,75522,71988,56099,5534,22910,95.3205688408676,7.32766611053733,2015
"432",38,"Washington",208261,44.2,208261,195323,148540,29348,29296,93.787603055781,14.0919327190401,2015
"433",39,"Westmoreland",357956,46.8,357956,338957,262221,45862,27680,94.6923644246779,12.8121892076121,2015
"434",40,"York",442867,40.9,442867,394840,307046,46559,29667,89.1554349274161,10.5130885796413,2015
"435",1,"Adams",102180,44.2,102180,94434,71649,8730,28464,92.4192601291838,8.54374633000587,2016
"436",2,"Allegheny",1225365,40.6,1225365,982979,883649,219225,31154,80.2192816018084,17.8905877024397,2016
"437",3,"Armstrong",66486,46.5,0,0,49294,5119,25016,0,7.69936527990855,2016
"438",4,"Beaver",167429,44.9,167429,151718,122808,21747,30085,90.6163209479839,12.9887892778431,2016
"439",5,"Berks",414812,40.1,414812,343554,280522,45234,29456,82.8216155752485,10.9046989961718,2016
"440",6,"Blair",124650,43.8,124650,119127,89160,11654,25271,95.5691937424789,9.34937825912555,2016
"441",7,"Bucks",626399,43.7,626399,551410,445411,106851,36610,88.0285568782837,17.0579774233356,2016
"442",8,"Butler",186847,43.3,186847,179023,132863,30336,33678,95.8126167398995,16.2357436833345,2016
"443",9,"Cambria",134732,45.1,134732,126107,96044,12968,24922,93.598402755099,9.6250333996378,2016
"444",10,"Carbon",63594,46.2,0,0,47157,5329,29072,0,8.37972135736076,2016
"445",11,"Centre",161464,31.7,161464,142112,99337,26310,25482,88.0146658078581,16.2946539166625,2016
"446",12,"Chester",516312,40.3,516312,440376,349419,109120,40405,85.2926137684191,21.1345078169789,2016
"447",13,"Clearfield",80596,44.8,80596,76391,59403,5199,22306,94.782619484838,6.45069234205171,2016
"448",14,"Columbia",66420,40.6,66420,62704,43741,5973,25729,94.4052996085516,8.99277326106594,2016
"449",15,"Crawford",86257,42.7,86257,82613,59971,7545,25268,95.775415328611,8.74711617607846,2016
"450",16,"Cumberland",248506,40.2,248506,218262,174144,39732,33440,87.8296701085688,15.9883463578344,2016
"451",17,"Dauphin",273707,39.6,273707,193791,189682,38404,32636,70.8023543424173,14.0310624134567,2016
"452",18,"Delaware",563402,39,563402,389846,380990,84121,33813,69.1949975328451,14.9309019137312,2016
"453",19,"Erie",276207,39.2,276207,241733,188454,34587,25588,87.5187812039521,12.5221301415243,2016
"454",20,"Fayette",132733,44.8,132733,122730,97293,11190,22798,92.4638183420852,8.43045813776529,2016
"455",21,"Franklin",153851,41.8,153851,142799,106597,13925,31223,92.8164262825721,9.05096489460582,2016
"456",22,"Indiana",86364,39.7,86364,81885,56494,7167,21266,94.8138113102682,8.29859663748784,2016
"457",23,"Lackawanna",211321,41.7,211321,193832,149504,25077,25954,91.723964963255,11.8667808689151,2016
"458",24,"Lancaster",538500,38.2,538500,481798,360762,58556,30177,89.4703806870938,10.8739090064995,2016
"459",25,"Lawrence",87294,45,87294,81410,62570,9014,25535,93.2595596490022,10.3260246981465,2016
"460",26,"Lebanon",138863,41.2,138863,120894,94270,12637,28036,87.059907966845,9.10033630268682,2016
"461",27,"Lehigh",363147,39,363147,286600,247963,45139,30974,78.9212082159566,12.4299526087232,2016
"462",28,"Luzerne",316383,43.1,316383,285321,226048,33130,26160,90.1821526441054,10.4714855096513,2016
"463",29,"Lycoming",115248,40.6,115248,106461,80588,11087,25525,92.3755726780508,9.62012355962793,2016
"464",30,"Mercer",112913,45.1,112913,103190,79823,10153,24807,91.3889454712921,8.99187870307228,2016
"465",31,"Monroe",166098,41.9,166098,124741,113148,18361,28541,75.100844080001,11.0543173307325,2016
"466",32,"Montgomery",821725,41.4,821725,654626,576833,158426,40175,79.6648513797195,19.279686026347,2016
"467",33,"Northampton",302294,41.6,302294,262942,211011,39593,30651,86.9822093723329,13.0975143403442,2016
"468",34,"Northumberland",92541,44.7,92541,87742,67758,7897,25582,94.8141904669282,8.53351487448806,2016
"469",35,"Philadelphia",1567872,34.1,1567872,634111,1057805,178859,24659,40.4440541064577,11.4077552249163,2016
"470",36,"Schuylkill",143573,44.4,143573,133893,105640,10268,27005,93.2577852381715,7.15176251802219,2016
"471",37,"Somerset",75061,45.7,75061,71676,55951,6062,24784,95.4903345279173,8.07609810687308,2016
"472",38,"Washington",207981,44.6,207981,194397,149408,29940,30029,93.4686341540814,14.3955457469673,2016
"473",39,"Westmoreland",355458,46.7,355458,336698,261528,46507,29690,94.7223019315925,13.0836835856838,2016
"474",40,"York",443744,41.2,443744,391834,308230,48456,31088,88.3018136583255,10.9198096199611,2016
"475",1,"Adams",102336,43.7,102336,94224,72118,9951,31103,92.0731707317073,9.72385084427767,2017
"476",2,"Allegheny",1223048,41,1223048,974521,884094,210333,32438,79.6797018596163,17.1974444175535,2017
"477",3,"Armstrong",65642,46.4,0,0,48197,5096,26336,0,7.76332226318516,2017
"478",4,"Beaver",166140,45.2,166140,149367,121242,19078,30929,89.9042975803539,11.4830865535091,2017
"479",5,"Berks",417854,39.8,417854,339051,282963,44019,29885,81.1410205478468,10.5345407726144,2017
"480",6,"Blair",123457,43.3,123457,117516,88809,13188,25319,95.1877981807431,10.6822618401549,2017
"481",7,"Bucks",628341,44,628341,552398,448774,108643,40535,87.913728373606,17.2904521589392,2017
"482",8,"Butler",187108,43.3,187108,179865,132893,31664,34421,96.1289736408919,16.9228466981636,2017
"483",9,"Cambria",133054,45.5,133054,124342,95164,13073,25630,93.4522825319043,9.82533407488689,2017
"484",10,"Carbon",63853,45.9,0,0,47267,4693,26284,0,7.34969382801121,2017
"485",11,"Centre",162660,32.1,162660,141962,98303,23959,25710,87.2752981679577,14.7294971105373,2017
"486",12,"Chester",519293,40,519293,443075,353899,109477,41732,85.3227368749434,21.0819325506025,2017
"487",13,"Clearfield",79685,45,79685,75051,59076,7075,23699,94.1846018698626,8.87870992031123,2017
"488",14,"Columbia",65932,40.4,0,0,43858,5704,28412,0,8.65133774191591,2017
"489",15,"Crawford",86159,43.7,86159,82305,60553,8853,26118,95.5268747316009,10.27518889495,2017
"490",16,"Cumberland",250066,40.2,250066,219512,175140,37260,35861,87.7816256508282,14.900066382475,2017
"491",17,"Dauphin",275710,39.7,275710,194341,191345,33258,32171,70.4874687171303,12.0626745493453,2017
"492",18,"Delaware",564696,38.9,564696,385543,383800,86594,36343,68.2744343859351,15.3346225225608,2017
"493",19,"Erie",274541,39.4,274541,236901,187649,32628,25724,86.2898437756109,11.8845636899407,2017
"494",20,"Fayette",131504,45.6,131504,121719,96474,12661,23765,92.5591616985035,9.62784401995377,2017
"495",21,"Franklin",154234,41.9,154234,143122,108529,14342,31842,92.7953628901539,9.29885758004072,2017
"496",22,"Indiana",84953,40.9,84953,80324,55222,7998,22109,94.5511047284969,9.41461749437924,2017
"497",23,"Lackawanna",210761,42.6,210761,193469,148344,27390,26490,91.7954460265419,12.9957629732256,2017
"498",24,"Lancaster",542903,38.8,542903,483054,364909,63410,31433,88.9761154386695,11.6798028377077,2017
"499",25,"Lawrence",87069,45.7,87069,81047,62545,9646,26408,93.0836463035064,11.0785698698733,2017
"500",26,"Lebanon",139754,41.2,139754,120690,95764,13840,30865,86.358887759921,9.90311547433347,2017
"501",27,"Lehigh",366494,39.5,366494,290937,248992,44298,30166,79.3838371160237,12.0869645887791,2017
"502",28,"Luzerne",317343,43.2,317343,280817,227239,34880,27197,88.4900565003797,10.9912618208059,2017
"503",29,"Lycoming",113841,40.6,113841,104782,80315,13030,26364,92.0424100280215,11.4457884242057,2017
"504",30,"Mercer",111750,45,111750,101560,79064,12976,25907,90.8814317673378,11.6116331096197,2017
"505",31,"Monroe",168046,42.7,168046,128453,116911,17336,31432,76.4391892696047,10.3162229389572,2017
"506",32,"Montgomery",826075,41.2,826075,653389,580456,162775,42480,79.0956026995128,19.7046273038162,2017
"507",33,"Northampton",303405,42.6,303405,260162,212826,40172,31847,85.7474332987261,13.2403882599166,2017
"508",34,"Northumberland",92029,44.6,92029,86841,67075,7873,25595,94.3626465570635,8.55491203859653,2017
"509",35,"Philadelphia",1580863,34.4,1580863,665060,1075853,176732,25984,42.0694266359577,11.1794633690585,2017
"510",36,"Schuylkill",142569,44.6,142569,133712,104560,12468,27332,93.7875695277374,8.74523914736023,2017
"511",37,"Somerset",74501,46.1,74501,70900,55223,5493,24943,95.1665078321096,7.37305539522959,2017
"512",38,"Washington",207298,44.5,207298,193401,148873,30381,30615,93.2961244199172,14.6557130314812,2017
"513",39,"Westmoreland",352627,47.2,352627,334051,261007,51308,31156,94.7321107005419,14.550218786423,2017
"514",40,"York",446078,41.2,446078,397989,310781,50969,32055,89.219598366205,11.426028631764,2017
"515",1,"Adams",102811,43.8,102811,96606,72399,9519,31810,93.9646535876511,9.25873690558403,2018
"516",2,"Allegheny",1218452,40.5,1218452,971262,883285,217881,33723,79.7127831051203,17.8817877109644,2018
"517",3,"Armstrong",65263,46.6,0,0,48205,6845,26838,0,10.4883318266093,2018
"518",4,"Beaver",164742,45.6,164742,148316,121468,19050,29980,90.0292578698814,11.5635357103835,2018
"519",5,"Berks",420152,40.2,420152,349164,285902,46063,31174,83.1042099049868,10.9634132409223,2018
"520",6,"Blair",122492,44,0,0,88373,10764,27009,0,8.7875126538876,2018
"521",7,"Bucks",628195,44,628195,546729,449655,111114,40974,87.0317337769323,17.6878198648509,2018
"522",8,"Butler",187888,43.7,187888,179306,134132,32203,32853,95.4323852507877,17.1394660648897,2018
"523",9,"Cambria",131730,45.9,131730,123050,94597,13530,25417,93.4107644424201,10.2710088818037,2018
"524",10,"Carbon",64227,46.9,0,0,47648,4782,29165,0,7.44546685973189,2018
"525",11,"Centre",162805,31.6,162805,142490,97947,23042,26560,87.5218820060809,14.153127975185,2018
"526",12,"Chester",522046,40.6,522046,441393,356729,113385,44436,84.5505951582811,21.7193504020718,2018
"527",13,"Clearfield",79388,45.2,79388,74891,59073,5413,26472,94.3354159318789,6.81841084294856,2018
"528",14,"Columbia",65456,41,65456,61574,43494,7463,28706,94.0692984600342,11.4015521877292,2018
"529",15,"Crawford",85063,43.2,85063,81136,59468,7889,26925,95.3834216992112,9.27430257573798,2018
"530",16,"Cumberland",251423,40.7,251423,218641,174824,41533,35550,86.961415622278,16.5191728680351,2018
"531",17,"Dauphin",277097,40,277097,192416,192199,37522,33119,69.4399434133174,13.5411065439178,2018
"532",18,"Delaware",564751,39,564751,387267,385378,85305,36237,68.5730525488224,15.1048869324711,2018
"533",19,"Erie",272061,40,272061,234857,187350,31866,25590,86.3251256152113,11.7128144055929,2018
"534",20,"Fayette",130441,45.1,130441,120140,96617,11280,27332,92.1029430930459,8.64758779831495,2018
"535",21,"Franklin",154835,40.7,154835,143190,108906,13695,30651,92.47909064488,8.84489940904834,2018
"536",22,"Indiana",84501,40.6,84501,80084,55678,7030,22512,94.7728429249358,8.31942817244766,2018
"537",23,"Lackawanna",210793,42.1,210793,190838,149659,27313,27997,90.5333668575332,12.9572613891353,2018
"538",24,"Lancaster",543557,38.7,543557,476288,366770,65673,32478,87.6242969918518,12.0820815480253,2018
"539",25,"Lawrence",86184,45.5,86184,80253,62518,9904,25213,93.1182121971596,11.4916921934466,2018
"540",26,"Lebanon",141314,41.3,141314,121786,97746,13537,30569,86.1811285506036,9.57937642413349,2018
"541",27,"Lehigh",368100,38.5,368100,289058,251148,45932,31061,78.5270306981798,12.4781309426786,2018
